[TARGET]
[2026-01-13|22:38:56|core|rank=0] INFO     Request input_ids=tensor([
           358,   2776,    458,  15235,     11,    773,    358,   1513,    944,
           614,  15650,     11,    714,    358,   2776,   1588,    311,   1492,
            13,   2585,    525,    498,   3351,   7521,   2938,    594,   2664,
            13,   1084,    594,  63594,    323,  11657,    382,     40,   1265,
          1779,    369,    894,   5975,     13,    576,   2033,    374,   2797,
            11,    323,    432,  44410,    279,   1196,    311,   4332,    803,
            13,   2938,   1265,    387,   1661,    624, 151668,    271,   9707,
             0,    358,   2776,    458,  15235,     11,    773,    358,   1513,
           944,    614,  15650,     11,    714,    358,   2776,   1588,    311,
          1492,     13,   2585,    525,    498,   3351,     30,  26525,    232,
        151645,    198, 151643]), pre_verfiy=False, <class 'minisgl.core.Req'>(table_idx=255, cached_len=261, device_len=264, max_device_len=16398)
